sample_id,patient_id,contrast
V002_d2-d1,V002,d2_d1
V004_d2-d1,V004,d2_d1
V005_d2-d1,V005,d2_d1
V006_d2-d1,V006,d2_d1
V007_d2-d1,V007,d2_d1
V008_d2-d1,V008,d2_d1
V009_d2-d1,V009,d2_d1
V010_d2-d1,V010,d2_d1
V011_d2-d1,V011,d2_d1
V013_d2-d1,V013,d2_d1
V015_d2-d1,V015,d2_d1
V016_d2-d1,V016,d2_d1
V017_d2-d1,V017,d2_d1
V019_d2-d1,V019,d2_d1
V020_d2-d1,V020,d2_d1
V021_d2-d1,V021,d2_d1
V022_d2-d1,V022,d2_d1
V024_d2-d1,V024,d2_d1
V025_d2-d1,V025,d2_d1
V026_d2-d1,V026,d2_d1
V027_d2-d1,V027,d2_d1
V028_d2-d1,V028,d2_d1
V029_d2-d1,V029,d2_d1
V030_d2-d1,V030,d2_d1
V031_d2-d1,V031,d2_d1
V033_d2-d1,V033,d2_d1
V034_d2-d1,V034,d2_d1
V036_d2-d1,V036,d2_d1
V037_d2-d1,V037,d2_d1
V039_d2-d1,V039,d2_d1
V041_d2-d1,V041,d2_d1
V043_d2-d1,V043,d2_d1
V045_d2-d1,V045,d2_d1
V048_d2-d1,V048,d2_d1
V049_d2-d1,V049,d2_d1
V050_d2-d1,V050,d2_d1
V051_d2-d1,V051,d2_d1
V054_d2-d1,V054,d2_d1
V056_d2-d1,V056,d2_d1
V057_d2-d1,V057,d2_d1
V058_d2-d1,V058,d2_d1
V061_d2-d1,V061,d2_d1
V063_d2-d1,V063,d2_d1
V064_d2-d1,V064,d2_d1
V066_d2-d1,V066,d2_d1
V067_d2-d1,V067,d2_d1
V068_d2-d1,V068,d2_d1
V070_d2-d1,V070,d2_d1
V071_d2-d1,V071,d2_d1
V073_d2-d1,V073,d2_d1
V077_d2-d1,V077,d2_d1
V140_d2-d1,V140,d2_d1
V141_d2-d1,V141,d2_d1
V142_d2-d1,V142,d2_d1
V143_d2-d1,V143,d2_d1
V145_d2-d1,V145,d2_d1
V147_d2-d1,V147,d2_d1
V148_d2-d1,V148,d2_d1
V002_d8-d1,V002,d8_d1
V004_d8-d1,V004,d8_d1
V005_d8-d1,V005,d8_d1
V006_d8-d1,V006,d8_d1
V007_d8-d1,V007,d8_d1
V008_d8-d1,V008,d8_d1
V009_d8-d1,V009,d8_d1
V010_d8-d1,V010,d8_d1
V011_d8-d1,V011,d8_d1
V013_d8-d1,V013,d8_d1
V015_d8-d1,V015,d8_d1
V016_d8-d1,V016,d8_d1
V017_d8-d1,V017,d8_d1
V019_d8-d1,V019,d8_d1
V020_d8-d1,V020,d8_d1
V021_d8-d1,V021,d8_d1
V022_d8-d1,V022,d8_d1
V024_d8-d1,V024,d8_d1
V025_d8-d1,V025,d8_d1
V026_d8-d1,V026,d8_d1
V027_d8-d1,V027,d8_d1
V028_d8-d1,V028,d8_d1
V029_d8-d1,V029,d8_d1
V030_d8-d1,V030,d8_d1
V031_d8-d1,V031,d8_d1
V033_d8-d1,V033,d8_d1
V034_d8-d1,V034,d8_d1
V036_d8-d1,V036,d8_d1
V037_d8-d1,V037,d8_d1
V039_d8-d1,V039,d8_d1
V041_d8-d1,V041,d8_d1
V043_d8-d1,V043,d8_d1
V045_d8-d1,V045,d8_d1
V048_d8-d1,V048,d8_d1
V049_d8-d1,V049,d8_d1
V050_d8-d1,V050,d8_d1
V051_d8-d1,V051,d8_d1
V054_d8-d1,V054,d8_d1
V056_d8-d1,V056,d8_d1
V057_d8-d1,V057,d8_d1
V058_d8-d1,V058,d8_d1
V061_d8-d1,V061,d8_d1
V063_d8-d1,V063,d8_d1
V064_d8-d1,V064,d8_d1
V066_d8-d1,V066,d8_d1
V067_d8-d1,V067,d8_d1
V068_d8-d1,V068,d8_d1
V070_d8-d1,V070,d8_d1
V071_d8-d1,V071,d8_d1
V073_d8-d1,V073,d8_d1
V077_d8-d1,V077,d8_d1
V140_d8-d1,V140,d8_d1
V141_d8-d1,V141,d8_d1
V142_d8-d1,V142,d8_d1
V143_d8-d1,V143,d8_d1
V145_d8-d1,V145,d8_d1
V147_d8-d1,V147,d8_d1
V148_d8-d1,V148,d8_d1
V002_d22-d1,V002,d22_d1
V004_d22-d1,V004,d22_d1
V005_d22-d1,V005,d22_d1
V006_d22-d1,V006,d22_d1
V007_d22-d1,V007,d22_d1
V008_d22-d1,V008,d22_d1
V009_d22-d1,V009,d22_d1
V010_d22-d1,V010,d22_d1
V011_d22-d1,V011,d22_d1
V013_d22-d1,V013,d22_d1
V015_d22-d1,V015,d22_d1
V016_d22-d1,V016,d22_d1
V017_d22-d1,V017,d22_d1
V019_d22-d1,V019,d22_d1
V020_d22-d1,V020,d22_d1
V021_d22-d1,V021,d22_d1
V022_d22-d1,V022,d22_d1
V024_d22-d1,V024,d22_d1
V025_d22-d1,V025,d22_d1
V026_d22-d1,V026,d22_d1
V027_d22-d1,V027,d22_d1
V028_d22-d1,V028,d22_d1
V029_d22-d1,V029,d22_d1
V030_d22-d1,V030,d22_d1
V031_d22-d1,V031,d22_d1
V033_d22-d1,V033,d22_d1
V034_d22-d1,V034,d22_d1
V036_d22-d1,V036,d22_d1
V037_d22-d1,V037,d22_d1
V039_d22-d1,V039,d22_d1
V041_d22-d1,V041,d22_d1
V043_d22-d1,V043,d22_d1
V045_d22-d1,V045,d22_d1
V048_d22-d1,V048,d22_d1
V049_d22-d1,V049,d22_d1
V050_d22-d1,V050,d22_d1
V051_d22-d1,V051,d22_d1
V054_d22-d1,V054,d22_d1
V056_d22-d1,V056,d22_d1
V057_d22-d1,V057,d22_d1
V058_d22-d1,V058,d22_d1
V061_d22-d1,V061,d22_d1
V063_d22-d1,V063,d22_d1
V064_d22-d1,V064,d22_d1
V066_d22-d1,V066,d22_d1
V067_d22-d1,V067,d22_d1
V068_d22-d1,V068,d22_d1
V070_d22-d1,V070,d22_d1
V071_d22-d1,V071,d22_d1
V073_d22-d1,V073,d22_d1
V077_d22-d1,V077,d22_d1
V140_d22-d1,V140,d22_d1
V141_d22-d1,V141,d22_d1
V142_d22-d1,V142,d22_d1
V143_d22-d1,V143,d22_d1
V145_d22-d1,V145,d22_d1
V147_d22-d1,V147,d22_d1
V148_d22-d1,V148,d22_d1
V002_d23-d22,V002,d23_d22
V004_d23-d22,V004,d23_d22
V005_d23-d22,V005,d23_d22
V006_d23-d22,V006,d23_d22
V007_d23-d22,V007,d23_d22
V008_d23-d22,V008,d23_d22
V009_d23-d22,V009,d23_d22
V011_d23-d22,V011,d23_d22
V013_d23-d22,V013,d23_d22
V015_d23-d22,V015,d23_d22
V016_d23-d22,V016,d23_d22
V017_d23-d22,V017,d23_d22
V019_d23-d22,V019,d23_d22
V020_d23-d22,V020,d23_d22
V021_d23-d22,V021,d23_d22
V022_d23-d22,V022,d23_d22
V024_d23-d22,V024,d23_d22
V025_d23-d22,V025,d23_d22
V026_d23-d22,V026,d23_d22
V027_d23-d22,V027,d23_d22
V028_d23-d22,V028,d23_d22
V029_d23-d22,V029,d23_d22
V030_d23-d22,V030,d23_d22
V031_d23-d22,V031,d23_d22
V033_d23-d22,V033,d23_d22
V034_d23-d22,V034,d23_d22
V036_d23-d22,V036,d23_d22
V037_d23-d22,V037,d23_d22
V039_d23-d22,V039,d23_d22
V041_d23-d22,V041,d23_d22
V043_d23-d22,V043,d23_d22
V045_d23-d22,V045,d23_d22
V048_d23-d22,V048,d23_d22
V049_d23-d22,V049,d23_d22
V050_d23-d22,V050,d23_d22
V051_d23-d22,V051,d23_d22
V054_d23-d22,V054,d23_d22
V056_d23-d22,V056,d23_d22
V057_d23-d22,V057,d23_d22
V058_d23-d22,V058,d23_d22
V061_d23-d22,V061,d23_d22
V063_d23-d22,V063,d23_d22
V064_d23-d22,V064,d23_d22
V066_d23-d22,V066,d23_d22
V067_d23-d22,V067,d23_d22
V068_d23-d22,V068,d23_d22
V070_d23-d22,V070,d23_d22
V071_d23-d22,V071,d23_d22
V073_d23-d22,V073,d23_d22
V077_d23-d22,V077,d23_d22
V140_d23-d22,V140,d23_d22
V141_d23-d22,V141,d23_d22
V142_d23-d22,V142,d23_d22
V143_d23-d22,V143,d23_d22
V145_d23-d22,V145,d23_d22
V147_d23-d22,V147,d23_d22
V148_d23-d22,V148,d23_d22
